train_who,train_porder,train_score,valid_who,valid_porder,valid_score,test_who,test_porder,test_score,multi_error
1,1,243400,1,2,223010,1,3,181870,0.1706
1,1,243400,1,2,223010,2,1,210550,0.2713
1,1,243400,1,2,223010,2,2,251930,0.3336
1,1,243400,1,2,223010,2,3,223700,0.3470
1,1,243400,1,2,223010,3,1,110320,0.2668
1,1,243400,1,2,223010,3,2,122580,0.2589
1,1,243400,1,2,223010,3,3,112370,0.1615
1,1,243400,1,2,223010,4,1,222600,0.4497
1,1,243400,1,2,223010,4,2,267800,0.3558
1,1,243400,1,2,223010,4,3,271990,0.3771
1,1,243400,1,2,223010,5,1,130490,0.6592
1,1,243400,1,2,223010,5,2,188720,0.5323
1,1,243400,1,2,223010,5,3,185380,0.5080
1,1,243400,1,2,223010,6,1,241880,0.4691
1,1,243400,1,2,223010,6,2,164810,0.4245
1,1,243400,1,2,223010,6,3,266820,0.3363
1,1,243400,1,2,223010,7,1,269500,0.2276
1,1,243400,1,2,223010,7,2,278840,0.2271
1,1,243400,1,2,223010,7,3,274760,0.1639
1,1,243400,1,2,223010,8,1,170430,0.3706
1,1,243400,1,2,223010,8,2,89370,0.4253
1,1,243400,1,2,223010,8,3,142120,0.3734
1,1,243400,1,3,181870,1,2,223010,0.1814
1,1,243400,1,3,181870,2,1,210550,0.2746
1,1,243400,1,3,181870,2,2,251930,0.3438
1,1,243400,1,3,181870,2,3,223700,0.3354
1,1,243400,1,3,181870,3,1,110320,0.2895
1,1,243400,1,3,181870,3,2,122580,0.2757
1,1,243400,1,3,181870,3,3,112370,0.2061
1,1,243400,1,3,181870,4,1,222600,0.4963
1,1,243400,1,3,181870,4,2,267800,0.3874
1,1,243400,1,3,181870,4,3,271990,0.4132
1,1,243400,1,3,181870,5,1,130490,0.6583
1,1,243400,1,3,181870,5,2,188720,0.5578
1,1,243400,1,3,181870,5,3,185380,0.5238
1,1,243400,1,3,181870,6,1,241880,0.4994
1,1,243400,1,3,181870,6,2,164810,0.4413
1,1,243400,1,3,181870,6,3,266820,0.3430
1,1,243400,1,3,181870,7,1,269500,0.2276
1,1,243400,1,3,181870,7,2,278840,0.2032
1,1,243400,1,3,181870,7,3,274760,0.1853
1,1,243400,1,3,181870,8,1,170430,0.4310
1,1,243400,1,3,181870,8,2,89370,0.4926
1,1,243400,1,3,181870,8,3,142120,0.4398
1,2,223010,1,1,243400,1,3,181870,0.1880
1,2,223010,1,1,243400,2,1,210550,0.2013
1,2,223010,1,1,243400,2,2,251930,0.3485
1,2,223010,1,1,243400,2,3,223700,0.1901
1,2,223010,1,1,243400,3,1,110320,0.1949
1,2,223010,1,1,243400,3,2,122580,0.2525
1,2,223010,1,1,243400,3,3,112370,0.3141
1,2,223010,1,1,243400,4,1,222600,0.4414
1,2,223010,1,1,243400,4,2,267800,0.3517
1,2,223010,1,1,243400,4,3,271990,0.3600
1,2,223010,1,1,243400,5,1,130490,0.6795
1,2,223010,1,1,243400,5,2,188720,0.5615
1,2,223010,1,1,243400,5,3,185380,0.5426
1,2,223010,1,1,243400,6,1,241880,0.4758
1,2,223010,1,1,243400,6,2,164810,0.4348
1,2,223010,1,1,243400,6,3,266820,0.3288
